SaHpiAlarmT
    Acknowledged (SaHpiBoolT) 
    AlarmCond (SaHpiConditionT) 
        Data (SaHpiTextBufferT) 
            DataLength (SaHpiUint8T) 
            DataType (SaHpiTextTypeT) 
            Language (SaHpiLanguageT) 
        DomainId (SaHpiDomainIdT) 
        Entity (SaHpiEntityPathT) 
        EventState (SaHpiEventStateT) 
        Mid (SaHpiManufacturerIdT) 
        Name (SaHpiNameT) 
            Length (SaHpiUint16T) 
        ResourceId (SaHpiResourceIdT) 
        SensorNum (SaHpiSensorNumT) 
        Type (SaHpiStatusCondTypeT) 
    AlarmId (SaHpiAlarmIdT) 
    Severity (SaHpiSeverityT) 

SaHpiAnnouncementT
    Acknowledged (SaHpiBoolT) 
    AddedByUser (SaHpiBoolT) 
    EntryId (SaHpiEntryIdT) 
    Severity (SaHpiSeverityT) 
    StatusCond (SaHpiConditionT) 
        Data (SaHpiTextBufferT) 
            DataLength (SaHpiUint8T) 
            DataType (SaHpiTextTypeT) 
            Language (SaHpiLanguageT) 
        DomainId (SaHpiDomainIdT) 
        Entity (SaHpiEntityPathT) 
        EventState (SaHpiEventStateT) 
        Mid (SaHpiManufacturerIdT) 
        Name (SaHpiNameT) 
            Length (SaHpiUint16T) 
        ResourceId (SaHpiResourceIdT) 
        SensorNum (SaHpiSensorNumT) 
        Type (SaHpiStatusCondTypeT) 

SaHpiAnnunciatorRecT
    AnnunciatorNum (SaHpiAnnunciatorNumT) 
    AnnunciatorType (SaHpiAnnunciatorTypeT) 
    MaxConditions (SaHpiUint32T) 
    ModeReadOnly (SaHpiBoolT) 
    Oem (SaHpiUint32T) 

SaHpiConditionT
    Data (SaHpiTextBufferT) 
        DataLength (SaHpiUint8T) 
        DataType (SaHpiTextTypeT) 
        Language (SaHpiLanguageT) 
    DomainId (SaHpiDomainIdT) 
    Entity (SaHpiEntityPathT) 
    EventState (SaHpiEventStateT) 
    Mid (SaHpiManufacturerIdT) 
    Name (SaHpiNameT) 
        Length (SaHpiUint16T) 
    ResourceId (SaHpiResourceIdT) 
    SensorNum (SaHpiSensorNumT) 
    Type (SaHpiStatusCondTypeT) 

SaHpiCtrlDefaultModeT
    Mode (SaHpiCtrlModeT) 
    ReadOnly (SaHpiBoolT) 

SaHpiCtrlRecAnalogT
    Default (SaHpiCtrlStateAnalogT) 
    Max (SaHpiCtrlStateAnalogT) 
    Min (SaHpiCtrlStateAnalogT) 

SaHpiCtrlRecDigitalT
    Default (SaHpiCtrlStateDigitalT) 

SaHpiCtrlRecDiscreteT
    Default (SaHpiCtrlStateDiscreteT) 

SaHpiCtrlRecOemT
    Default (SaHpiCtrlStateOemT) 
        BodyLength (SaHpiUint8T) 
        MId (SaHpiManufacturerIdT) 
    MId (SaHpiManufacturerIdT) 

SaHpiCtrlRecStreamT
    Default (SaHpiCtrlStateStreamT) 
        Repeat (SaHpiBoolT) 
        StreamLength (SaHpiUint32T) 

SaHpiCtrlRecT
    DefaultMode (SaHpiCtrlDefaultModeT) 
        Mode (SaHpiCtrlModeT) 
        ReadOnly (SaHpiBoolT) 
    Num (SaHpiCtrlNumT) 
    Oem (SaHpiUint32T) 
    OutputType (SaHpiCtrlOutputTypeT) 
    Type (SaHpiCtrlTypeT) 
    TypeUnion (SaHpiCtrlRecUnionT) 
      {
        Digital (SaHpiCtrlRecDigitalT) 
            Default (SaHpiCtrlStateDigitalT) 

        Discrete (SaHpiCtrlRecDiscreteT) 
            Default (SaHpiCtrlStateDiscreteT) 

        Analog (SaHpiCtrlRecAnalogT) 
            Default (SaHpiCtrlStateAnalogT) 
            Max (SaHpiCtrlStateAnalogT) 
            Min (SaHpiCtrlStateAnalogT) 

        Stream (SaHpiCtrlRecStreamT) 
            Default (SaHpiCtrlStateStreamT) 
                Repeat (SaHpiBoolT) 
                StreamLength (SaHpiUint32T) 

        Text (SaHpiCtrlRecTextT) 
            DataType (SaHpiTextTypeT) 
            Default (SaHpiCtrlStateTextT) 
                Line (SaHpiTxtLineNumT) 
                Text (SaHpiTextBufferT) 
                    DataLength (SaHpiUint8T) 
                    DataType (SaHpiTextTypeT) 
                    Language (SaHpiLanguageT) 
            Language (SaHpiLanguageT) 
            MaxChars (SaHpiUint8T) 
            MaxLines (SaHpiUint8T) 

        Oem (SaHpiCtrlRecOemT) 
            Default (SaHpiCtrlStateOemT) 
                BodyLength (SaHpiUint8T) 
                MId (SaHpiManufacturerIdT) 
            MId (SaHpiManufacturerIdT) 
      }
    WriteOnly (SaHpiBoolT) 

SaHpiCtrlRecTextT
    DataType (SaHpiTextTypeT) 
    Default (SaHpiCtrlStateTextT) 
        Line (SaHpiTxtLineNumT) 
        Text (SaHpiTextBufferT) 
            DataLength (SaHpiUint8T) 
            DataType (SaHpiTextTypeT) 
            Language (SaHpiLanguageT) 
    Language (SaHpiLanguageT) 
    MaxChars (SaHpiUint8T) 
    MaxLines (SaHpiUint8T) 

SaHpiCtrlStateOemT
    BodyLength (SaHpiUint8T) 
    MId (SaHpiManufacturerIdT) 

SaHpiCtrlStateStreamT
    Repeat (SaHpiBoolT) 
    StreamLength (SaHpiUint32T) 

SaHpiCtrlStateT
    StateUnion (SaHpiCtrlStateUnionT) 
      {
        Digital (SaHpiCtrlStateDigitalT) 

        Discrete (SaHpiCtrlStateDiscreteT) 

        Analog (SaHpiCtrlStateAnalogT) 

        Stream (SaHpiCtrlStateStreamT) 
            Repeat (SaHpiBoolT) 
            StreamLength (SaHpiUint32T) 

        Text (SaHpiCtrlStateTextT) 
            Line (SaHpiTxtLineNumT) 
            Text (SaHpiTextBufferT) 
                DataLength (SaHpiUint8T) 
                DataType (SaHpiTextTypeT) 
                Language (SaHpiLanguageT) 

        Oem (SaHpiCtrlStateOemT) 
            BodyLength (SaHpiUint8T) 
            MId (SaHpiManufacturerIdT) 
      }
    Type (SaHpiCtrlTypeT) 

SaHpiCtrlStateTextT
    Line (SaHpiTxtLineNumT) 
    Text (SaHpiTextBufferT) 
        DataLength (SaHpiUint8T) 
        DataType (SaHpiTextTypeT) 
        Language (SaHpiLanguageT) 

SaHpiDomainEventT
    DomainId (SaHpiDomainIdT) 
    Type (SaHpiDomainEventTypeT) 

SaHpiDomainInfoT
    ActiveAlarms (SaHpiUint32T) 
    CriticalAlarms (SaHpiUint32T) 
    DatOverflow (SaHpiBoolT) 
    DatUpdateCount (SaHpiUint32T) 
    DatUserAlarmLimit (SaHpiUint32T) 
    DomainCapabilities (SaHpiDomainCapabilitiesT) 
    DomainId (SaHpiDomainIdT) 
    DomainTag (SaHpiTextBufferT) 
        DataLength (SaHpiUint8T) 
        DataType (SaHpiTextTypeT) 
        Language (SaHpiLanguageT) 
    DrtUpdateCount (SaHpiUint32T) 
    Guid (SaHpiGuidT) 
    IsPeer (SaHpiBoolT) 
    MajorAlarms (SaHpiUint32T) 
    MinorAlarms (SaHpiUint32T) 
    RptUpdateCount (SaHpiUint32T) 

SaHpiDrtEntryT
    DomainId (SaHpiDomainIdT) 
    EntryId (SaHpiEntryIdT) 
    IsPeer (SaHpiBoolT) 

SaHpiEntityT
    EntityLocation (SaHpiEntityLocationT) 
    EntityType (SaHpiEntityTypeT) 

SaHpiEventLogEntryT
    EntryId (SaHpiEventLogEntryIdT) 
    Event (SaHpiEventT) 
        EventDataUnion (SaHpiEventUnionT) 
          {
            ResourceEvent (SaHpiResourceEventT) 
                ResourceEventType (SaHpiResourceEventTypeT) 

            DomainEvent (SaHpiDomainEventT) 
                DomainId (SaHpiDomainIdT) 
                Type (SaHpiDomainEventTypeT) 

            SensorEvent (SaHpiSensorEventT) 
                Assertion (SaHpiBoolT) 
                CurrentState (SaHpiEventStateT) 
                EventCategory (SaHpiEventCategoryT) 
                EventState (SaHpiEventStateT) 
                Oem (SaHpiUint32T) 
                OptionalDataPresent (SaHpiSensorOptionalDataT) 
                PreviousState (SaHpiEventStateT) 
                SensorNum (SaHpiSensorNumT) 
                SensorSpecific (SaHpiUint32T) 
                SensorType (SaHpiSensorTypeT) 
                TriggerReading (SaHpiSensorReadingT) 
                    IsSupported (SaHpiBoolT) 
                    Type (SaHpiSensorReadingTypeT) 
