SaHpiCtrlRecAnalogT
    Default (SaHpiCtrlStateAnalogT) 
    Max (SaHpiCtrlStateAnalogT) 
    Min (SaHpiCtrlStateAnalogT) 

SaHpiCtrlRecDigitalT
    Default (SaHpiCtrlStateDigitalT) 

SaHpiCtrlRecDiscreteT
    Default (SaHpiCtrlStateDiscreteT) 

SaHpiCtrlRecOemT
    Default (SaHpiCtrlStateOemT) 
        BodyLength (SaHpiUint8T) 
        MId (SaHpiManufacturerIdT) 
    MId (SaHpiManufacturerIdT) 

SaHpiCtrlRecStreamT
    Default (SaHpiCtrlStateStreamT) 
        Repeat (SaHpiBoolT) 
        StreamLength (SaHpiUint32T) 

SaHpiCtrlRecT
    Ignore (SaHpiBoolT) 
    Num (SaHpiCtrlNumT) 
    Oem (SaHpiUint32T) 
    OutputType (SaHpiCtrlOutputTypeT) 
    Type (SaHpiCtrlTypeT) 
    TypeUnion (SaHpiCtrlRecUnionT) 
      {
        Digital (SaHpiCtrlRecDigitalT) 
            Default (SaHpiCtrlStateDigitalT) 

        Discrete (SaHpiCtrlRecDiscreteT) 
            Default (SaHpiCtrlStateDiscreteT) 

        Analog (SaHpiCtrlRecAnalogT) 
            Default (SaHpiCtrlStateAnalogT) 
            Max (SaHpiCtrlStateAnalogT) 
            Min (SaHpiCtrlStateAnalogT) 

        Stream (SaHpiCtrlRecStreamT) 
            Default (SaHpiCtrlStateStreamT) 
                Repeat (SaHpiBoolT) 
                StreamLength (SaHpiUint32T) 

        Text (SaHpiCtrlRecTextT) 
            DataType (SaHpiTextTypeT) 
            Default (SaHpiCtrlStateTextT) 
                Line (SaHpiTxtLineNumT) 
                Text (SaHpiTextBufferT) 
                    DataLength (SaHpiUint8T) 
                    DataType (SaHpiTextTypeT) 
                    Language (SaHpiLanguageT) 
            Language (SaHpiLanguageT) 
            MaxChars (SaHpiUint8T) 
            MaxLines (SaHpiUint8T) 

        Oem (SaHpiCtrlRecOemT) 
            Default (SaHpiCtrlStateOemT) 
                BodyLength (SaHpiUint8T) 
                MId (SaHpiManufacturerIdT) 
            MId (SaHpiManufacturerIdT) 
      }

SaHpiCtrlRecTextT
    DataType (SaHpiTextTypeT) 
    Default (SaHpiCtrlStateTextT) 
        Line (SaHpiTxtLineNumT) 
        Text (SaHpiTextBufferT) 
            DataLength (SaHpiUint8T) 
            DataType (SaHpiTextTypeT) 
            Language (SaHpiLanguageT) 
    Language (SaHpiLanguageT) 
    MaxChars (SaHpiUint8T) 
    MaxLines (SaHpiUint8T) 

SaHpiCtrlStateOemT
    BodyLength (SaHpiUint8T) 
    MId (SaHpiManufacturerIdT) 

SaHpiCtrlStateStreamT
    Repeat (SaHpiBoolT) 
    StreamLength (SaHpiUint32T) 

SaHpiCtrlStateT
    StateUnion (SaHpiCtrlStateUnionT) 
      {
        Digital (SaHpiCtrlStateDigitalT) 

        Discrete (SaHpiCtrlStateDiscreteT) 

        Analog (SaHpiCtrlStateAnalogT) 

        Stream (SaHpiCtrlStateStreamT) 
            Repeat (SaHpiBoolT) 
            StreamLength (SaHpiUint32T) 

        Text (SaHpiCtrlStateTextT) 
            Line (SaHpiTxtLineNumT) 
            Text (SaHpiTextBufferT) 
                DataLength (SaHpiUint8T) 
                DataType (SaHpiTextTypeT) 
                Language (SaHpiLanguageT) 

        Oem (SaHpiCtrlStateOemT) 
            BodyLength (SaHpiUint8T) 
            MId (SaHpiManufacturerIdT) 
      }
    Type (SaHpiCtrlTypeT) 

SaHpiCtrlStateTextT
    Line (SaHpiTxtLineNumT) 
    Text (SaHpiTextBufferT) 
        DataLength (SaHpiUint8T) 
        DataType (SaHpiTextTypeT) 
        Language (SaHpiLanguageT) 

SaHpiEntityT
    EntityInstance (SaHpiEntityInstanceT) 
    EntityType (SaHpiEntityTypeT) 

SaHpiEventT
    EventDataUnion (SaHpiEventUnionT) 
      {
        SensorEvent (SaHpiSensorEventT) 
            Assertion (SaHpiBoolT) 
            EventCategory (SaHpiEventCategoryT) 
            EventState (SaHpiEventStateT) 
            Oem (SaHpiUint32T) 
            OptionalDataPresent (SaHpiSensorOptionalDataT) 
            PreviousState (SaHpiEventStateT) 
            SensorNum (SaHpiSensorNumT) 
            SensorSpecific (SaHpiUint32T) 
            SensorType (SaHpiSensorTypeT) 
            TriggerReading (SaHpiSensorReadingT) 
                EventStatus (SaHpiSensorEvtStatusT) 
                    EventStatus (SaHpiEventStateT) 
                    SensorStatus (SaHpiSensorStatusT) 
                Interpreted (SaHpiSensorInterpretedT) 
                    Type (SaHpiSensorInterpretedTypeT) 
                    Value (SaHpiSensorInterpretedUnionT) 
                      {
                        SensorUint8 (SaHpiUint8T) 

                        SensorUint16 (SaHpiUint16T) 

                        SensorUint32 (SaHpiUint32T) 

                        SensorInt8 (SaHpiInt8T) 

                        SensorInt16 (SaHpiInt16T) 

                        SensorInt32 (SaHpiInt32T) 

                        SensorFloat32 (SaHpiFloat32T) 

                        SensorBuffer (SaHpiUint8T) 
                      }
                Raw (SaHpiUint32T) 
                ValuesPresent (SaHpiSensorReadingFormatsT) 
